

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 18:48:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0006                     _PORTBbits	set	6
   166  0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169  07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172  07FC                     __initialization:
   173  07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176  07FC                     __end_of__initialization:
   177  07FC  0183               	clrf	3
   178  07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181  0070                     __pcstackCOMMON:
   182  0070                     ?_main:
   183  0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186                           
   187                           ; 1 bytes @ 0x0
   188  0070                     	ds	3
   189                           
   190                           	psect	maintext
   191  0795                     __pmaintext:	
   192 ;;
   193 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   194 ;;
   195 ;; *************** function _main *****************
   196 ;; Defined at:
   197 ;;		line 28 in file "source.c"
   198 ;; Parameters:    Size  Location     Type
   199 ;;		None
   200 ;; Auto vars:     Size  Location     Type
   201 ;;		None
   202 ;; Return value:  Size  Location     Type
   203 ;;                  1    wreg      void 
   204 ;; Registers used:
   205 ;;		wreg, status,2
   206 ;; Tracked objects:
   207 ;;		On entry : B00/0
   208 ;;		On exit  : 0/0
   209 ;;		Unchanged: 0/0
   210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   211 ;;      Params:         0       0       0       0       0
   212 ;;      Locals:         0       0       0       0       0
   213 ;;      Temps:          3       0       0       0       0
   214 ;;      Totals:         3       0       0       0       0
   215 ;;Total ram usage:        3 bytes
   216 ;; This function calls:
   217 ;;		Nothing
   218 ;; This function is called by:
   219 ;;		Startup code after reset
   220 ;; This function uses a non-reentrant model
   221 ;;
   222                           
   223                           
   224                           ;psect for function _main
   225  0795                     _main:
   226  0795                     l606:	
   227                           ;incstack = 0
   228                           ; Regs used in _main: [wreg+status,2]
   229                           
   230                           
   231                           ;source.c: 29:     TRISB =0b00000000;
   232  0795  1683               	bsf	3,5	;RP0=1, select bank1
   233  0796  1303               	bcf	3,6	;RP1=0, select bank1
   234  0797  0186               	clrf	6	;volatile
   235  0798                     l608:
   236                           
   237                           ;source.c: 32:     {;source.c: 33:         PORTBbits.RB0 =1;
   238  0798  1283               	bcf	3,5	;RP0=0, select bank0
   239  0799  1303               	bcf	3,6	;RP1=0, select bank0
   240  079A  1406               	bsf	6,0	;volatile
   241  079B                     l610:
   242                           
   243                           ;source.c: 34:         _delay((unsigned long)((1500)*(8000000/4000.0)));
   244  079B  3010               	movlw	16
   245  079C  00F2               	movwf	??_main+2
   246  079D  3039               	movlw	57
   247  079E  00F1               	movwf	??_main+1
   248  079F  300D               	movlw	13
   249  07A0  00F0               	movwf	??_main
   250  07A1                     u17:
   251  07A1  0BF0               	decfsz	??_main,f
   252  07A2  2FA1               	goto	u17
   253  07A3  0BF1               	decfsz	??_main+1,f
   254  07A4  2FA1               	goto	u17
   255  07A5  0BF2               	decfsz	??_main+2,f
   256  07A6  2FA1               	goto	u17
   257  07A7  2FA8               	nop2
   258  07A8                     l612:
   259                           
   260                           ;source.c: 35:         PORTBbits.RB0 =0;
   261  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   262  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   263  07AA  1006               	bcf	6,0	;volatile
   264  07AB                     l614:
   265                           
   266                           ;source.c: 36:         _delay((unsigned long)((1500)*(8000000/4000.0)));
   267  07AB  3010               	movlw	16
   268  07AC  00F2               	movwf	??_main+2
   269  07AD  3039               	movlw	57
   270  07AE  00F1               	movwf	??_main+1
   271  07AF  300D               	movlw	13
   272  07B0  00F0               	movwf	??_main
   273  07B1                     u27:
   274  07B1  0BF0               	decfsz	??_main,f
   275  07B2  2FB1               	goto	u27
   276  07B3  0BF1               	decfsz	??_main+1,f
   277  07B4  2FB1               	goto	u27
   278  07B5  0BF2               	decfsz	??_main+2,f
   279  07B6  2FB1               	goto	u27
   280  07B7  2FB8               	nop2
   281  07B8                     l616:
   282                           
   283                           ;source.c: 38:         PORTBbits.RB1 =1;
   284  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   285  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   286  07BA  1486               	bsf	6,1	;volatile
   287  07BB                     l618:
   288                           
   289                           ;source.c: 39:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   290  07BB  300B               	movlw	11
   291  07BC  00F2               	movwf	??_main+2
   292  07BD  3026               	movlw	38
   293  07BE  00F1               	movwf	??_main+1
   294  07BF  305D               	movlw	93
   295  07C0  00F0               	movwf	??_main
   296  07C1                     u37:
   297  07C1  0BF0               	decfsz	??_main,f
   298  07C2  2FC1               	goto	u37
   299  07C3  0BF1               	decfsz	??_main+1,f
   300  07C4  2FC1               	goto	u37
   301  07C5  0BF2               	decfsz	??_main+2,f
   302  07C6  2FC1               	goto	u37
   303  07C7  2FC8               	nop2
   304  07C8                     l620:
   305                           
   306                           ;source.c: 40:         PORTBbits.RB1 =0;
   307  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   308  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   309  07CA  1086               	bcf	6,1	;volatile
   310  07CB                     l622:
   311                           
   312                           ;source.c: 41:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   313  07CB  300B               	movlw	11
   314  07CC  00F2               	movwf	??_main+2
   315  07CD  3026               	movlw	38
   316  07CE  00F1               	movwf	??_main+1
   317  07CF  305D               	movlw	93
   318  07D0  00F0               	movwf	??_main
   319  07D1                     u47:
   320  07D1  0BF0               	decfsz	??_main,f
   321  07D2  2FD1               	goto	u47
   322  07D3  0BF1               	decfsz	??_main+1,f
   323  07D4  2FD1               	goto	u47
   324  07D5  0BF2               	decfsz	??_main+2,f
   325  07D6  2FD1               	goto	u47
   326  07D7  2FD8               	nop2
   327  07D8                     l624:
   328                           
   329                           ;source.c: 43:         PORTBbits.RB2 =1;
   330  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   331  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   332  07DA  1506               	bsf	6,2	;volatile
   333  07DB                     l626:
   334                           
   335                           ;source.c: 44:         _delay((unsigned long)((500)*(8000000/4000.0)));
   336  07DB  3006               	movlw	6
   337  07DC  00F2               	movwf	??_main+2
   338  07DD  3013               	movlw	19
   339  07DE  00F1               	movwf	??_main+1
   340  07DF  30AD               	movlw	173
   341  07E0  00F0               	movwf	??_main
   342  07E1                     u57:
   343  07E1  0BF0               	decfsz	??_main,f
   344  07E2  2FE1               	goto	u57
   345  07E3  0BF1               	decfsz	??_main+1,f
   346  07E4  2FE1               	goto	u57
   347  07E5  0BF2               	decfsz	??_main+2,f
   348  07E6  2FE1               	goto	u57
   349  07E7  2FE8               	nop2
   350  07E8                     l628:
   351                           
   352                           ;source.c: 45:         PORTBbits.RB2 =0;
   353  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   354  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   355  07EA  1106               	bcf	6,2	;volatile
   356  07EB                     l630:
   357                           
   358                           ;source.c: 46:         _delay((unsigned long)((500)*(8000000/4000.0)));
   359  07EB  3006               	movlw	6
   360  07EC  00F2               	movwf	??_main+2
   361  07ED  3013               	movlw	19
   362  07EE  00F1               	movwf	??_main+1
   363  07EF  30AD               	movlw	173
   364  07F0  00F0               	movwf	??_main
   365  07F1                     u67:
   366  07F1  0BF0               	decfsz	??_main,f
   367  07F2  2FF1               	goto	u67
   368  07F3  0BF1               	decfsz	??_main+1,f
   369  07F4  2FF1               	goto	u67
   370  07F5  0BF2               	decfsz	??_main+2,f
   371  07F6  2FF1               	goto	u67
   372  07F7  2FF8               	nop2
   373  07F8  2F98               	goto	l608
   374  07F9  120A  118A  2800   	ljmp	start
   375  07FC                     __end_of_main:
   376  007E                     btemp	set	126	;btemp
   377  007E                     wtemp0	set	126
   378                           
   379                           	psect	config
   380                           
   381                           ;Config register CONFIG @ 0x2007
   382                           ;	Oscillator Selection bits
   383                           ;	FOSC = EXTRC, RC oscillator
   384                           ;	Watchdog Timer Enable bit
   385                           ;	WDTE = OFF, WDT disabled
   386                           ;	Power-up Timer Enable bit
   387                           ;	PWRTE = OFF, PWRT disabled
   388                           ;	Brown-out Reset Enable bit
   389                           ;	BOREN = ON, BOR enabled
   390                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   391                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   392                           ;	Data EEPROM Memory Code Protection bit
   393                           ;	CPD = OFF, Data EEPROM code protection off
   394                           ;	Flash Program Memory Write Enable bits
   395                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   396                           ;	In-Circuit Debugger Mode bit
   397                           ;	DEBUG = 0x1, unprogrammed default
   398                           ;	Flash Program Memory Code Protection bit
   399                           ;	CP = OFF, Code protection off
   400  2007                     	org	8199
   401  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 17 18:48:24 2021

                     u17 07A1                       u27 07B1                       u37 07C1  
                     u47 07D1                       u57 07E1                       u67 07F1  
                    l610 079B                      l620 07C8                      l612 07A8  
                    l630 07EB                      l622 07CB                      l614 07AB  
                    l606 0795                      l624 07D8                      l616 07B8  
                    l608 0798                      l626 07DB                      l618 07BB  
                    l628 07E8                     _main 0795                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0795     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                ___latbits 0002  
          __size_of_main 0067  
